#REFERENCE 0 47.2332780 26.7604953
18 47.2322560 26.7602300 0.7512 0.5226 48.10 0.42
19 47.2246650 26.7561790 0.0000 0.0000 0.10 0.00
19 47.224665 26.756179 0.0000 0.0000 0.10 0.00
19 47.2246650 26.7561790 0.0000 0.0000 0.10 0.00
19 47.2246650 26.7561790 0.7165 0.5279 0.10 0.40
20 47.2474890 26.7650180 0.0000 0.0000 61.60 0.00
20 47.247489 26.765018 0.0000 0.0000 61.60 0.00
20 47.2474890 26.7650180 0.0000 0.0000 61.60 0.00
20 47.2474890 26.7650180 0.6277 0.5677 61.60 0.39
21 47.2342020 26.7433890 0.0000 0.0000 -15.51 0.00
21 47.234202 26.743389 0.0000 0.0000 -15.51 0.00
21 47.2342020 26.7433890 0.0000 0.0000 -15.51 0.00
21 47.2342020 26.7433890 0.9998 0.4633 -15.51 0.38
22 47.2387620 26.7497630 0.0000 0.0000 -13.23 0.00
22 47.238762 26.749763 0.0000 0.0000 -13.23 0.00
22 47.2387620 26.7497630 0.0000 0.0000 -13.23 0.00
22 47.2387620 26.7497630 0.6589 0.5400 -13.23 0.37
23 47.2344670 26.7610550 0.0000 0.0000 -28.34 0.00
23 47.234467 26.761055 0.0000 0.0000 -28.34 0.00
23 47.2344670 26.7610550 0.0000 0.0000 -28.34 0.00
23 47.2344670 26.7610550 0.8649 0.4752 -28.34 0.37
24 47.2179860 26.7459150 0.0000 0.0000 -52.81 0.00
24 47.217986 26.745915 0.0000 0.0000 -52.81 0.00
24 47.2179860 26.7459150 0.0000 0.0000 -52.81 0.00
24 47.2179860 26.7459150 0.8349 0.4776 -52.81 0.36
25 47.2490720 26.7628760 0.0000 0.0000 -33.73 0.00
25 47.249072 26.762876 0.0000 0.0000 -33.73 0.00
25 47.2490720 26.7628760 0.0000 0.0000 -33.73 0.00
25 47.2490720 26.7628760 0.6722 0.5242 -33.73 0.36
26 47.2323440 26.7593080 0.0000 0.0000 13.56 0.00
26 47.232344 26.759308 0.0000 0.0000 13.56 0.00
26 47.2323440 26.7593080 0.0000 0.0000 13.56 0.00
26 47.2323440 26.7593080 0.5998 0.5697 13.56 0.36
27 47.2483200 26.7648970 0.0000 0.0000 -68.76 0.00
27 47.248320 26.764897 0.0000 0.0000 -68.76 0.00
27 47.2483200 26.7648970 0.0000 0.0000 -68.76 0.00
27 47.2483200 26.7648970 0.6572 0.5260 -68.76 0.35
28 47.2386180 26.7519050 0.0000 0.0000 6.06 0.00
28 47.238618 26.751905 0.0000 0.0000 6.06 0.00
28 47.2386180 26.7519050 0.0000 0.0000 6.06 0.00
28 47.2386180 26.7519050 0.6048 0.5453 6.06 0.33
29 47.2452430 26.7513860 0.0000 0.0000 -89.93 0.00
29 47.245243 26.751386 0.0000 0.0000 -89.93 0.00
29 47.2452430 26.7513860 0.0000 0.0000 -89.93 0.00
29 47.2452430 26.7513860 0.6772 0.5045 -89.93 0.32
30 47.2336730 26.7687650 0.0000 0.0000 -63.44 0.00
30 47.233673 26.768765 0.0000 0.0000 -63.44 0.00
30 47.2336730 26.7687650 0.0000 0.0000 -63.44 0.00
30 47.2336730 26.7687650 0.6598 0.5046 -63.44 0.31
31 47.2493160 26.7670150 0.0000 0.0000 -57.61 0.00
31 47.249316 26.767015 0.0000 0.0000 -57.61 0.00
31 47.2493160 26.7670150 0.0000 0.0000 -57.61 0.00
31 47.2493160 26.7670150 0.6536 0.5010 -57.61 0.30
32 47.2208170 26.7632870 0.0000 0.0000 42.46 0.00
32 47.220817 26.763287 0.0000 0.0000 42.46 0.00
32 47.2208170 26.7632870 0.0000 0.0000 42.46 0.00
32 47.2208170 26.7632870 0.6520 0.4870 42.46 0.28
33 47.2383410 26.7593760 0.0000 0.0000 -8.31 0.00
33 47.238341 26.759376 0.0000 0.0000 -8.31 0.00
33 47.2383410 26.7593760 0.0000 0.0000 -8.31 0.00
33 47.2383410 26.7593760 0.8895 0.4331 -8.31 0.28
34 47.2249850 26.7623010 0.0000 0.0000 84.72 0.00
34 47.224985 26.762301 0.0000 0.0000 84.72 0.00
34 47.2249850 26.7623010 0.0000 0.0000 84.72 0.00
34 47.2249850 26.7623010 0.8575 0.4369 84.72 0.28
35 47.2370390 26.7453600 0.0000 0.0000 -3.07 0.00
35 47.237039 26.745360 0.0000 0.0000 -3.07 0.00
35 47.2370390 26.7453600 0.0000 0.0000 -3.07 0.00
35 47.2370390 26.7453600 0.5594 0.5111 -3.07 0.24
36 47.2311520 26.7567720 0.0000 0.0000 85.14 0.00
36 47.231152 26.756772 0.0000 0.0000 85.14 0.00
36 47.2311520 26.7567720 0.0000 0.0000 85.14 0.00
36 47.2311520 26.7567720 0.5434 0.5160 85.14 0.23
37 47.2507740 26.7564160 0.0000 0.0000 -37.75 0.00
37 47.250774 26.756416 0.0000 0.0000 -37.75 0.00
37 47.2507740 26.7564160 0.0000 0.0000 -37.75 0.00
37 47.2507740 26.7564160 0.6256 0.4664 -37.75 0.23
38 47.2424630 26.7750000 0.0000 0.0000 15.08 0.00
38 47.242463 26.775000 0.0000 0.0000 15.08 0.00
38 47.2424630 26.7750000 0.0000 0.0000 15.08 0.00
38 47.2424630 26.7750000 0.5459 0.5093 15.08 0.23
39 47.2271880 26.7555500 0.0000 0.0000 -30.95 0.00
39 47.227188 26.755550 0.0000 0.0000 -30.95 0.00
39 47.2271880 26.7555500 0.0000 0.0000 -30.95 0.00
39 47.2271880 26.7555500 0.5608 0.4946 -30.95 0.22
40 47.2314370 26.7607080 0.0000 0.0000 -18.89 0.00
40 47.231437 26.760708 0.0000 0.0000 -18.89 0.00
40 47.2314370 26.7607080 0.0000 0.0000 -18.89 0.00
40 47.2314370 26.7607080 0.7061 0.4341 -18.89 0.22
41 47.2514740 26.7525270 0.0000 0.0000 -53.02 0.00
41 47.251474 26.752527 0.0000 0.0000 -53.02 0.00
41 47.2514740 26.7525270 0.0000 0.0000 -53.02 0.00
41 47.2514740 26.7525270 0.5711 0.4801 -53.02 0.22
42 47.2553460 26.7564110 0.0000 0.0000 62.67 0.00
42 47.255346 26.756411 0.0000 0.0000 62.67 0.00
42 47.2553460 26.7564110 0.0000 0.0000 62.67 0.00
42 47.2553460 26.7564110 0.5641 0.4827 62.67 0.21
43 47.2321210 26.7717330 0.0000 0.0000 -74.99 0.00
43 47.232121 26.771733 0.0000 0.0000 -74.99 0.00
43 47.2321210 26.7717330 0.0000 0.0000 -74.99 0.00
43 47.2321210 26.7717330 0.5262 0.5032 -74.99 0.21
44 47.2235170 26.7674390 0.0000 0.0000 -15.94 0.00
44 47.223517 26.767439 0.0000 0.0000 -15.94 0.00
44 47.2235170 26.7674390 0.0000 0.0000 -15.94 0.00
44 47.2235170 26.7674390 0.5556 0.4800 -15.94 0.20
45 47.2163900 26.7560380 0.0000 0.0000 88.30 0.00
45 47.216390 26.756038 0.0000 0.0000 88.30 0.00
45 47.2163900 26.7560380 0.0000 0.0000 88.30 0.00
45 47.2163900 26.7560380 0.6273 0.4439 88.30 0.20
46 47.2314080 26.7585040 0.0000 0.0000 80.12 0.00
46 47.231408 26.758504 0.0000 0.0000 80.12 0.00
46 47.2314080 26.7585040 0.0000 0.0000 80.12 0.00
46 47.2314080 26.7585040 0.5528 0.4778 80.12 0.20
47 47.2351060 26.7640600 0.0000 0.0000 -67.26 0.00
47 47.235106 26.764060 0.0000 0.0000 -67.26 0.00
47 47.2351060 26.7640600 0.0000 0.0000 -67.26 0.00
47 47.2351060 26.7640600 0.7185 0.4171 -67.26 0.20
48 47.2445300 26.7612330 0.0000 0.0000 -28.40 0.00
48 47.244530 26.761233 0.0000 0.0000 -28.40 0.00
48 47.2445300 26.7612330 0.0000 0.0000 -28.40 0.00
48 47.2445300 26.7612330 0.6502 0.4312 -28.40 0.20
49 47.2547170 26.7600510 0.0000 0.0000 79.95 0.00
49 47.254717 26.760051 0.0000 0.0000 79.95 0.00
49 47.2547170 26.7600510 0.0000 0.0000 79.95 0.00
49 47.2547170 26.7600510 0.8630 0.3900 79.95 0.19
50 47.2329960 26.7608410 0.0000 0.0000 33.79 0.00
50 47.232996 26.760841 0.0000 0.0000 33.79 0.00
50 47.2329960 26.7608410 0.0000 0.0000 33.79 0.00
50 47.2329960 26.7608410 0.6366 0.4164 33.79 0.17
51 47.2329620 26.7607510 0.0000 0.0000 57.40 0.00
51 47.232962 26.760751 0.0000 0.0000 57.40 0.00
51 47.2329620 26.7607510 0.0000 0.0000 57.40 0.00
51 47.2329620 26.7607510 0.5386 0.4545 57.40 0.17
52 47.2299750 26.7697630 0.0000 0.0000 50.08 0.00
52 47.229975 26.769763 0.0000 0.0000 50.08 0.00
52 47.2299750 26.7697630 0.0000 0.0000 50.08 0.00
52 47.2299750 26.7697630 0.5855 0.4249 50.08 0.16
53 47.2284680 26.7417820 0.0000 0.0000 -52.71 0.00
53 47.228468 26.741782 0.0000 0.0000 -52.71 0.00
53 47.2284680 26.7417820 0.0000 0.0000 -52.71 0.00
53 47.2284680 26.7417820 0.6278 0.4092 -52.71 0.16
54 47.2341760 26.7589650 0.0000 0.0000 -24.18 0.00
54 47.234176 26.758965 0.0000 0.0000 -24.18 0.00
54 47.2341760 26.7589650 0.0000 0.0000 -24.18 0.00
54 47.2341760 26.7589650 0.5199 0.4546 -24.18 0.16
55 47.2384990 26.7647120 0.0000 0.0000 -62.38 0.00
55 47.238499 26.764712 0.0000 0.0000 -62.38 0.00
55 47.2384990 26.7647120 0.0000 0.0000 -62.38 0.00
55 47.2384990 26.7647120 0.5840 0.4215 -62.38 0.16
56 47.2385480 26.7602430 0.0000 0.0000 -60.66 0.00
56 47.238548 26.760243 0.0000 0.0000 -60.66 0.00
56 47.2385480 26.7602430 0.0000 0.0000 -60.66 0.00
56 47.2385480 26.7602430 0.5818 0.4117 -60.66 0.15
57 47.2390520 26.7464160 0.0000 0.0000 53.31 0.00
57 47.239052 26.746416 0.0000 0.0000 53.31 0.00
57 47.2390520 26.7464160 0.0000 0.0000 53.31 0.00
57 47.2390520 26.7464160 0.7512 0.3701 53.31 0.14
58 47.2128280 26.7544240 0.0000 0.0000 79.59 0.00
58 47.212828 26.754424 0.0000 0.0000 79.59 0.00
58 47.2128280 26.7544240 0.0000 0.0000 79.59 0.00
58 47.2128280 26.7544240 0.4952 0.4316 79.59 0.13
59 47.2340630 26.7591390 0.0000 0.0000 -34.62 0.00
59 47.234063 26.759139 0.0000 0.0000 -34.62 0.00
59 47.2340630 26.7591390 0.0000 0.0000 -34.62 0.00
59 47.2340630 26.7591390 0.4842 0.4333 -34.62 0.12
60 47.2224040 26.7550210 0.0000 0.0000 -42.33 0.00
60 47.222404 26.755021 0.0000 0.0000 -42.33 0.00
60 47.2224040 26.7550210 0.0000 0.0000 -42.33 0.00
60 47.2224040 26.7550210 0.5599 0.3948 -42.33 0.12
61 47.2235700 26.7668790 0.0000 0.0000 85.58 0.00
61 47.223570 26.766879 0.0000 0.0000 85.58 0.00
61 47.2235700 26.7668790 0.0000 0.0000 85.58 0.00
61 47.2235700 26.7668790 3.5398 0.3224 85.58 0.12
62 47.2378340 26.7507940 0.0000 0.0000 33.93 0.00
62 47.237834 26.750794 0.0000 0.0000 33.93 0.00
62 47.2378340 26.7507940 0.0000 0.0000 33.93 0.00
62 47.2378340 26.7507940 0.4954 0.4197 33.93 0.12
63 47.2434570 26.7492090 0.0000 0.0000 52.35 0.00
63 47.243457 26.749209 0.0000 0.0000 52.35 0.00
63 47.2434570 26.7492090 0.0000 0.0000 52.35 0.00
63 47.2434570 26.7492090 0.5441 0.3943 52.35 0.12
64 47.2315200 26.7605240 0.0000 0.0000 -53.40 0.00
64 47.231520 26.760524 0.0000 0.0000 -53.40 0.00
64 47.2315200 26.7605240 0.0000 0.0000 -53.40 0.00
64 47.2315200 26.7605240 0.5087 0.4084 -53.40 0.12
65 47.2276650 26.7686120 0.0000 0.0000 -16.59 0.00
65 47.227665 26.768612 0.0000 0.0000 -16.59 0.00
65 47.2276650 26.7686120 0.0000 0.0000 -16.59 0.00
65 47.2276650 26.7686120 0.4955 0.4092 -16.59 0.11
66 47.2368470 26.7689610 0.0000 0.0000 84.22 0.00
66 47.236847 26.768961 0.0000 0.0000 84.22 0.00
66 47.2368470 26.7689610 0.0000 0.0000 84.22 0.00
66 47.2368470 26.7689610 0.4954 0.4089 84.22 0.11
67 47.2497910 26.7596750 0.0000 0.0000 83.74 0.00
67 47.249791 26.759675 0.0000 0.0000 83.74 0.00
67 47.2497910 26.7596750 0.0000 0.0000 83.74 0.00
67 47.2497910 26.7596750 0.4669 0.4274 83.74 0.11
68 47.2391250 26.7656380 0.0000 0.0000 -68.25 0.00
68 47.239125 26.765638 0.0000 0.0000 -68.25 0.00
68 47.2391250 26.7656380 0.0000 0.0000 -68.25 0.00
68 47.2391250 26.7656380 0.4544 0.4192 -68.25 0.10
69 47.2210880 26.7634250 0.0000 0.0000 -80.97 0.00
69 47.221088 26.763425 0.0000 0.0000 -80.97 0.00
69 47.2210880 26.7634250 0.0000 0.0000 -80.97 0.00
69 47.2210880 26.7634250 0.4867 0.3978 -80.97 0.10
70 47.2285890 26.7570280 0.0000 0.0000 -68.62 0.00
70 47.228589 26.757028 0.0000 0.0000 -68.62 0.00
70 47.2285890 26.7570280 0.0000 0.0000 -68.62 0.00
70 47.2285890 26.7570280 0.4416 0.4232 -68.62 0.10
71 47.2195330 26.7570410 0.0000 0.0000 35.46 0.00
71 47.219533 26.757041 0.0000 0.0000 35.46 0.00
71 47.2195330 26.7570410 0.0000 0.0000 35.46 0.00
71 47.2195330 26.7570410 0.6072 0.3509 35.46 0.10
72 47.2491080 26.7599460 0.0000 0.0000 43.59 0.00
72 47.249108 26.759946 0.0000 0.0000 43.59 0.00
72 47.2491080 26.7599460 0.0000 0.0000 43.59 0.00
72 47.2491080 26.7599460 0.4879 0.3868 43.59 0.09
73 47.2232380 26.7447690 0.0000 0.0000 -42.47 0.00
73 47.223238 26.744769 0.0000 0.0000 -42.47 0.00
73 47.2232380 26.7447690 0.0000 0.0000 -42.47 0.00
73 47.2232380 26.7447690 0.5771 0.3527 -42.47 0.09
74 47.2237120 26.7731200 0.0000 0.0000 61.82 0.00
74 47.223712 26.773120 0.0000 0.0000 61.82 0.00
74 47.2237120 26.7731200 0.0000 0.0000 61.82 0.00
74 47.2237120 26.7731200 0.4286 0.4201 61.82 0.09
75 47.2380400 26.7593920 0.0000 0.0000 -58.49 0.00
75 47.238040 26.759392 0.0000 0.0000 -58.49 0.00
75 47.2380400 26.7593920 0.0000 0.0000 -58.49 0.00
75 47.2380400 26.7593920 0.4768 0.3795 -58.49 0.09
76 47.2419710 26.7654570 0.0000 0.0000 80.72 0.00
76 47.241971 26.765457 0.0000 0.0000 80.72 0.00
76 47.2419710 26.7654570 0.0000 0.0000 80.72 0.00
76 47.2419710 26.7654570 0.4671 0.3830 80.72 0.09
77 47.2285480 26.7714620 0.0000 0.0000 -44.42 0.00
77 47.228548 26.771462 0.0000 0.0000 -44.42 0.00
77 47.2285480 26.7714620 0.0000 0.0000 -44.42 0.00
77 47.2285480 26.7714620 0.5029 0.3537 -44.42 0.08
78 47.2158440 26.7491720 0.0000 0.0000 29.39 0.00
78 47.215844 26.749172 0.0000 0.0000 29.39 0.00
78 47.2158440 26.7491720 0.0000 0.0000 29.39 0.00
78 47.2158440 26.7491720 0.6827 0.3182 29.39 0.08
79 47.2419950 26.7677500 0.0000 0.0000 -83.99 0.00
79 47.241995 26.767750 0.0000 0.0000 -83.99 0.00
79 47.2419950 26.7677500 0.0000 0.0000 -83.99 0.00
79 47.2419950 26.7677500 0.4610 0.3696 -83.99 0.08
80 47.2325230 26.7605930 0.0000 0.0000 -0.54 0.00
80 47.232523 26.760593 0.0000 0.0000 -0.54 0.00
80 47.2325230 26.7605930 0.0000 0.0000 -0.54 0.00
80 47.2325230 26.7605930 0.5857 0.3267 -0.54 0.07
81 47.2355290 26.7586980 0.0000 0.0000 72.04 0.00
81 47.235529 26.758698 0.0000 0.0000 72.04 0.00
81 47.2355290 26.7586980 0.0000 0.0000 72.04 0.00
81 47.2355290 26.7586980 0.4167 0.3905 72.04 0.07
82 47.2167020 26.7507980 0.0000 0.0000 -72.10 0.00
82 47.216702 26.750798 0.0000 0.0000 -72.10 0.00
82 47.2167020 26.7507980 0.0000 0.0000 -72.10 0.00
82 47.2167020 26.7507980 0.4500 0.3632 -72.10 0.07
83 47.2169380 26.7537830 0.0000 0.0000 -51.94 0.00
83 47.216938 26.753783 0.0000 0.0000 -51.94 0.00
83 47.2169380 26.7537830 0.0000 0.0000 -51.94 0.00
83 47.2169380 26.7537830 0.4499 0.3631 -51.94 0.07
84 47.2321870 26.7666220 0.0000 0.0000 89.40 0.00
84 47.232187 26.766622 0.0000 0.0000 89.40 0.00
84 47.2321870 26.7666220 0.0000 0.0000 89.40 0.00
84 47.2321870 26.7666220 0.4533 0.3600 89.40 0.07
85 47.2421040 26.7557650 0.0000 0.0000 -79.80 0.00
85 47.242104 26.755765 0.0000 0.0000 -79.80 0.00
85 47.2421040 26.7557650 0.0000 0.0000 -79.80 0.00
85 47.2421040 26.7557650 0.3973 0.3841 -79.80 0.06
86 47.2472760 26.7591900 0.0000 0.0000 74.43 0.00
86 47.247276 26.759190 0.0000 0.0000 74.43 0.00
86 47.2472760 26.7591900 0.0000 0.0000 74.43 0.00
86 47.2472760 26.7591900 0.4897 0.3327 74.43 0.06
87 47.2471090 26.7536450 0.0000 0.0000 -13.00 0.00
87 47.247109 26.753645 0.0000 0.0000 -13.00 0.00
87 47.2471090 26.7536450 0.0000 0.0000 -13.00 0.00
87 47.2471090 26.7536450 0.5053 0.3248 -13.00 0.06
88 47.2324860 26.7661820 0.0000 0.0000 -64.63 0.00
88 47.232486 26.766182 0.0000 0.0000 -64.63 0.00
88 47.2324860 26.7661820 0.0000 0.0000 -64.63 0.00
88 47.2324860 26.7661820 0.3861 0.3781 -64.63 0.06
89 47.2352660 26.7799320 0.0000 0.0000 61.86 0.00
89 47.235266 26.779932 0.0000 0.0000 61.86 0.00
89 47.2352660 26.7799320 0.0000 0.0000 61.86 0.00
89 47.2352660 26.7799320 0.5675 0.3068 61.86 0.06
90 47.2446230 26.7624860 0.0000 0.0000 79.53 0.00
90 47.244623 26.762486 0.0000 0.0000 79.53 0.00
90 47.2446230 26.7624860 0.0000 0.0000 79.53 0.00
90 47.2446230 26.7624860 0.4660 0.3305 79.53 0.06
91 47.2516870 26.7516130 0.0000 0.0000 -71.99 0.00
91 47.251687 26.751613 0.0000 0.0000 -71.99 0.00
91 47.2516870 26.7516130 0.0000 0.0000 -71.99 0.00
91 47.2516870 26.7516130 0.5201 0.3109 -71.99 0.05
92 47.2524940 26.7524800 0.0000 0.0000 -87.50 0.00
92 47.252494 26.752480 0.0000 0.0000 -87.50 0.00
92 47.2524940 26.7524800 0.0000 0.0000 -87.50 0.00
92 47.2524940 26.7524800 0.4258 0.3406 -87.50 0.05
93 47.2312530 26.7523830 0.0000 0.0000 -3.26 0.00
93 47.231253 26.752383 0.0000 0.0000 -3.26 0.00
93 47.2312530 26.7523830 0.0000 0.0000 -3.26 0.00
93 47.2312530 26.7523830 0.3885 0.3555 -3.26 0.05
94 47.2305660 26.7486000 0.0000 0.0000 52.08 0.00
94 47.230566 26.748600 0.0000 0.0000 52.08 0.00
94 47.2305660 26.7486000 0.0000 0.0000 52.08 0.00
94 47.2305660 26.7486000 0.5387 0.2961 52.08 0.05
95 47.2362200 26.7434890 0.0000 0.0000 15.93 0.00
95 47.236220 26.743489 0.0000 0.0000 15.93 0.00
95 47.2362200 26.7434890 0.0000 0.0000 15.93 0.00
95 47.2362200 26.7434890 0.5232 0.2948 15.93 0.05
96 47.2270850 26.7484170 0.0000 0.0000 -17.39 0.00
96 47.227085 26.748417 0.0000 0.0000 -17.39 0.00
96 47.2270850 26.7484170 0.0000 0.0000 -17.39 0.00
96 47.2270850 26.7484170 0.5778 0.2861 -17.39 0.05
97 47.2293040 26.7565630 0.0000 0.0000 42.42 0.00
97 47.229304 26.756563 0.0000 0.0000 42.42 0.00
97 47.2293040 26.7565630 0.0000 0.0000 42.42 0.00
97 47.2293040 26.7565630 0.3952 0.3364 42.42 0.05
98 47.2354270 26.7631020 0.0000 0.0000 -53.03 0.00
98 47.235427 26.763102 0.0000 0.0000 -53.03 0.00
98 47.2354270 26.7631020 0.0000 0.0000 -53.03 0.00
98 47.2354270 26.7631020 0.4314 0.3171 -53.03 0.05
99 47.2278660 26.7634840 0.0000 0.0000 79.00 0.00
99 47.227866 26.763484 0.0000 0.0000 79.00 0.00
99 47.2278660 26.7634840 0.0000 0.0000 79.00 0.00
99 47.2278660 26.7634840 0.5692 0.2831 79.00 0.04
100 47.2505340 26.7629300 0.0000 0.0000 77.16 0.00
100 47.250534 26.762930 0.0000 0.0000 77.16 0.00
100 47.2505340 26.7629300 0.0000 0.0000 77.16 0.00
100 47.2505340 26.7629300 0.5986 0.2769 77.16 0.04
101 47.2350200 26.7471200 0.0000 0.0000 41.47 0.00
101 47.235020 26.747120 0.0000 0.0000 41.47 0.00
101 47.2350200 26.7471200 0.0000 0.0000 41.47 0.00
101 47.2350200 26.7471200 0.4131 0.3107 41.47 0.04
102 47.2266870 26.7706860 0.0000 0.0000 -64.46 0.00
102 47.226687 26.770686 0.0000 0.0000 -64.46 0.00
102 47.2266870 26.7706860 0.0000 0.0000 -64.46 0.00
102 47.2266870 26.7706860 0.3712 0.3320 -64.46 0.04
103 47.2330120 26.7586550 0.0000 0.0000 82.08 0.00
103 47.233012 26.758655 0.0000 0.0000 82.08 0.00
103 47.2330120 26.7586550 0.0000 0.0000 82.08 0.00
103 47.2330120 26.7586550 0.4717 0.2902 82.08 0.04
104 47.2135160 26.7658440 0.0000 0.0000 -41.96 0.00
104 47.213516 26.765844 0.0000 0.0000 -41.96 0.00
104 47.2135160 26.7658440 0.0000 0.0000 -41.96 0.00
104 47.2135160 26.7658440 0.3766 0.3238 -41.96 0.04
105 47.2255480 26.7493420 0.0000 0.0000 -6.99 0.00
105 47.225548 26.749342 0.0000 0.0000 -6.99 0.00
105 47.2255480 26.7493420 0.0000 0.0000 -6.99 0.00
105 47.2255480 26.7493420 0.3770 0.3222 -6.99 0.04
106 47.2532940 26.7552890 0.0000 0.0000 -80.84 0.00
106 47.253294 26.755289 0.0000 0.0000 -80.84 0.00
106 47.2532940 26.7552890 0.0000 0.0000 -80.84 0.00
106 47.2532940 26.7552890 0.5098 0.2775 -80.84 0.04
107 47.2164690 26.7653270 0.0000 0.0000 35.76 0.00
107 47.216469 26.765327 0.0000 0.0000 35.76 0.00
107 47.2164690 26.7653270 0.0000 0.0000 35.76 0.00
